task,lambda_penalty,T,seed,step,attention_entropy,query_delta_norm,alpha,grad_norm,slot_shift_l1,chain_step_accuracy
babi_task2,0.5,5,0,2,4.29594612121582,0.5249828100204468,0.09946070611476898,4.557898675746254,0.029558932408690453,0.1171875
babi_task2,0.5,5,0,3,4.2930827140808105,0.529983401298523,0.09946070611476898,4.557898675746254,0.03121374174952507,nan
babi_task2,0.5,5,0,4,4.289875507354736,0.5237182378768921,0.09946070611476898,4.557898675746254,0.027913320809602737,nan
babi_task2,0.5,5,0,5,4.281822204589844,0.521408200263977,0.09946070611476898,4.557898675746254,0.030785491690039635,nan
babi_task2,0.5,5,1,1,4.286264419555664,0.5731945037841797,0.09973755478858948,3.3279864400412387,0.0,0.0
babi_task2,0.5,5,1,2,4.285689830780029,0.5732436180114746,0.09973755478858948,3.3279864400412387,0.03428027033805847,0.171875
babi_task2,0.5,5,1,3,4.2818922996521,0.5705721378326416,0.09973755478858948,3.3279864400412387,0.031979240477085114,nan
babi_task2,0.5,5,1,4,4.275400161743164,0.5658583641052246,0.09973755478858948,3.3279864400412387,0.030358634889125824,nan
babi_task2,0.5,5,1,5,4.2668256759643555,0.5603963732719421,0.09973755478858948,3.3279864400412387,0.028802819550037384,nan
babi_task2,0.5,5,2,1,4.286355018615723,0.5163643956184387,0.09803243726491928,4.506290523703977,0.0,0.0078125
babi_task2,0.5,5,2,2,4.289633750915527,0.5099287629127502,0.09803243726491928,4.506290523703977,0.03181954473257065,0.140625
babi_task2,0.5,5,2,3,4.2903289794921875,0.5036228895187378,0.09803243726491928,4.506290523703977,0.03115275874733925,nan
babi_task2,0.5,5,2,4,4.28872013092041,0.4995082914829254,0.09803243726491928,4.506290523703977,0.02931218035519123,nan
babi_task2,0.5,5,2,5,4.285370826721191,0.4983559250831604,0.09803243726491928,4.506290523703977,0.026951275765895844,nan
babi_task2,0.5,5,3,1,4.30502462387085,0.5072034597396851,0.09854547679424286,6.1878837879978645,0.0,0.1171875
babi_task2,0.5,5,3,2,4.305171966552734,0.5233303308486938,0.09854547679424286,6.1878837879978645,0.02441270276904106,0.0859375
babi_task2,0.5,5,3,3,4.303994178771973,0.5355318784713745,0.09854547679424286,6.1878837879978645,0.023377327248454094,nan
babi_task2,0.5,5,3,4,4.3017659187316895,0.5403826236724854,0.09854547679424286,6.1878837879978645,0.0235555749386549,nan
babi_task2,0.5,5,3,5,4.298385143280029,0.5388250350952148,0.09854547679424286,6.1878837879978645,0.024121349677443504,nan
babi_task2,0.5,5,4,1,4.3000168800354,0.5181381702423096,0.10185025632381439,4.38339547273932,0.0,0.203125
babi_task2,0.5,5,4,2,4.295090675354004,0.5126681327819824,0.10185025632381439,4.38339547273932,0.03333654627203941,0.00390625
babi_task2,0.5,5,4,3,4.288152694702148,0.5126375555992126,0.10185025632381439,4.38339547273932,0.030479371547698975,nan
babi_task2,0.5,5,4,4,4.280101299285889,0.5160651206970215,0.10185025632381439,4.38339547273932,0.027497276663780212,nan
babi_task2,0.5,5,4,5,4.271493911743164,0.5208576917648315,0.10185025632381439,4.38339547273932,0.02492338977754116,nan
babi_task2,1.0,1,0,1,4.292265892028809,0.5033231377601624,0.09805160760879517,3.2874411045570877,0.0,0.00390625
babi_task2,1.0,1,1,1,4.285123825073242,0.5965518951416016,0.09808290749788284,2.888396700414057,0.0,0.00390625
babi_task2,1.0,1,2,1,4.287980556488037,0.5315300226211548,0.10065559297800064,3.9365778469036545,0.0,0.0078125
babi_task2,1.0,1,3,1,4.303963661193848,0.5206258296966553,0.09800275415182114,3.243866232200851,0.0,0.109375
babi_task2,1.0,1,4,1,4.302920341491699,0.5176899433135986,0.09861321747303009,3.9992923444750192,0.0,0.171875
babi_task2,1.0,3,0,1,4.292506217956543,0.5488758087158203,0.1017424687743187,4.147512320037996,0.0,0.0
babi_task2,1.0,3,0,2,4.294214725494385,0.5524985790252686,0.1017424687743187,4.147512320037996,0.029796861112117767,0.12109375
babi_task2,1.0,3,0,3,4.293102264404297,0.5509929060935974,0.1017424687743187,4.147512320037996,0.02646167203783989,nan
babi_task2,1.0,3,1,1,4.2832841873168945,0.5911813974380493,0.10198651999235153,2.8193692848731042,0.0,0.0
babi_task2,1.0,3,1,2,4.283364772796631,0.5924367904663086,0.10198651999235153,2.8193692848731042,0.0395677387714386,0.16015625
babi_task2,1.0,3,1,3,4.280313968658447,0.590571403503418,0.10198651999235153,2.8193692848731042,0.03425884246826172,nan
babi_task2,1.0,3,2,1,4.289644241333008,0.524173378944397,0.09800148755311966,4.08115868696811,0.0,0.0078125
babi_task2,1.0,3,2,2,4.29277229309082,0.5158078670501709,0.09800148755311966,4.08115868696811,0.026596715673804283,0.12109375
babi_task2,1.0,3,2,3,4.29368782043457,0.5069029331207275,0.09800148755311966,4.08115868696811,0.02550632879137993,nan
babi_task2,1.0,3,3,1,4.307541847229004,0.5272356867790222,0.1016710102558136,5.256603052444454,0.0,0.1171875
babi_task2,1.0,3,3,2,4.307703971862793,0.5401777625083923,0.1016710102558136,5.256603052444454,0.026188675314188004,0.078125
babi_task2,1.0,3,3,3,4.306483268737793,0.5492925047874451,0.1016710102558136,5.256603052444454,0.025956083089113235,nan
babi_task2,1.0,3,4,1,4.3006439208984375,0.5121337175369263,0.10123572498559952,4.181630195392142,0.0,0.19140625
babi_task2,1.0,3,4,2,4.300182342529297,0.5131272673606873,0.10123572498559952,4.181630195392142,0.021457448601722717,0.01953125
babi_task2,1.0,3,4,3,4.2991743087768555,0.5154269933700562,0.10123572498559952,4.181630195392142,0.01874656230211258,nan
babi_task2,1.0,5,0,1,4.295063018798828,0.5153437852859497,0.09945850074291229,4.552088429899854,0.0,0.0
babi_task2,1.0,5,0,2,4.297327995300293,0.5247067213058472,0.09945850074291229,4.552088429899854,0.030421053990721703,0.12109375
babi_task2,1.0,5,0,3,4.295788288116455,0.5296205878257751,0.09945850074291229,4.552088429899854,0.030799511820077896,nan
babi_task2,1.0,5,0,4,4.293941497802734,0.523280143737793,0.09945850074291229,4.552088429899854,0.027338964864611626,nan
babi_task2,1.0,5,0,5,4.287594795227051,0.5209435224533081,0.09945850074291229,4.552088429899854,0.029003571718931198,nan
babi_task2,1.0,5,1,1,4.286614418029785,0.5734002590179443,0.09973651170730591,3.325212747723149,0.0,0.0
babi_task2,1.0,5,1,2,4.288047790527344,0.5735718011856079,0.09973651170730591,3.325212747723149,0.034519657492637634,0.17578125
babi_task2,1.0,5,1,3,4.286207675933838,0.5709854364395142,0.09973651170730591,3.325212747723149,0.031068414449691772,nan
babi_task2,1.0,5,1,4,4.281917572021484,0.566322386264801,0.09973651170730591,3.325212747723149,0.02850784733891487,nan
babi_task2,1.0,5,1,5,4.275945663452148,0.5608835220336914,0.09973651170730591,3.325212747723149,0.02617097645998001,nan
babi_task2,1.0,5,2,1,4.286864757537842,0.5163396000862122,0.09803516417741776,4.506782789804259,0.0,0.0078125
babi_task2,1.0,5,2,2,4.291660308837891,0.5097110867500305,0.09803516417741776,4.506782789804259,0.03393667936325073,0.14453125
babi_task2,1.0,5,2,3,4.293549537658691,0.5032430291175842,0.09803516417741776,4.506782789804259,0.03231858089566231,nan
babi_task2,1.0,5,2,4,4.293098449707031,0.49903419613838196,0.09803516417741776,4.506782789804259,0.029579345136880875,nan
babi_task2,1.0,5,2,5,4.291079998016357,0.49784988164901733,0.09803516417741776,4.506782789804259,0.026408351957798004,nan
babi_task2,1.0,5,3,1,4.304974555969238,0.5072270631790161,0.09854484349489212,6.190475565971943,0.0,0.1171875
babi_task2,1.0,5,3,2,4.30592155456543,0.5233793258666992,0.09854484349489212,6.190475565971943,0.024912524968385696,0.09375
babi_task2,1.0,5,3,3,4.305485725402832,0.5356203317642212,0.09854484349489212,6.190475565971943,0.02339172549545765,nan
babi_task2,1.0,5,3,4,4.304019927978516,0.5404822826385498,0.09854484349489212,6.190475565971943,0.023174984380602837,nan
babi_task2,1.0,5,3,5,4.301499843597412,0.5389134287834167,0.09854484349489212,6.190475565971943,0.023256052285432816,nan
babi_task2,1.0,5,4,1,4.3000054359436035,0.5181346535682678,0.10185027867555618,4.380175560371683,0.0,0.19921875
babi_task2,1.0,5,4,2,4.2963666915893555,0.5127023458480835,0.10185027867555618,4.380175560371683,0.032144419848918915,0.00390625
babi_task2,1.0,5,4,3,4.2910356521606445,0.5126748085021973,0.10185027867555618,4.380175560371683,0.028387151658535004,nan
babi_task2,1.0,5,4,4,4.285012722015381,0.5160772800445557,0.10185027867555618,4.380175560371683,0.024707337841391563,nan
babi_task2,1.0,5,4,5,4.278868675231934,0.5208409428596497,0.10185027867555618,4.380175560371683,0.021647240966558456,nan
